ID,subscribed
3940,No
13255,No
26255,No
44002,No
19046,No
1440,No
37616,No
30029,No
27886,No
30163,No
35062,No
27444,No
10932,No
351,No
25242,No
42081,YES
24161,No
36196,No
14469,No
1155,No
29957,No
25950,No
34566,No
34590,No
43865,YES
8743,No
33141,No
13232,No
35863,No
35716,No
14710,No
5788,No
2331,No
41579,No
33513,No
1586,No
33000,No
45201,YES
4206,No
28694,No
2218,No
23682,No
32930,No
43101,No
13614,No
36244,No
43209,YES
7395,No
3036,No
10624,No
6595,No
35406,No
33135,No
22211,No
30356,No
39518,No
24731,No
26614,No
23165,No
11905,No
36747,No
24677,No
21327,No
23380,No
41541,No
22297,No
10452,No
21336,No
33717,No
19698,No
23288,No
19223,No
16409,No
4441,No
39580,No
41833,No
30433,No
25570,No
32836,No
10785,No
117,No
22439,No
38946,No
25438,No
31617,No
17365,No
4943,No
23457,No
16589,No
3978,No
41575,YES
42759,No
41774,No
38755,No
8480,No
29236,No
18226,No
371,No
14432,No
35926,No
29015,No
16577,No
22746,No
15186,No
7502,No
28043,YES
14601,No
27390,No
13527,No
26920,No
20816,No
40163,No
36062,No
37819,No
7450,No
28799,No
19209,No
28669,No
44586,No
39766,No
18870,No
36043,No
37847,No
33775,No
5756,No
6911,No
20483,No
23098,No
43366,No
1981,No
33328,No
8438,No
17791,No
36734,No
17952,No
9180,No
9264,No
36684,No
32477,No
34209,YES
29019,No
9279,No
4750,No
38117,No
29202,No
42557,No
5350,No
42180,No
7522,No
7453,No
37943,No
41981,YES
41905,No
10178,No
14712,No
40651,No
33897,No
6744,No
16447,YES
28322,No
5796,No
43092,No
42920,No
16806,No
42049,No
3705,No
28019,No
42907,No
34187,No
7297,No
28971,No
29117,No
3081,No
43217,YES
32700,No
20262,No
7836,No
1575,No
550,No
883,No
40947,No
13117,No
17690,No
17001,No
41987,YES
30750,No
27718,No
13008,No
35047,No
1361,No
44277,No
18299,No
36111,No
42763,No
13853,No
3421,No
14108,No
34116,No
39898,No
37404,No
17533,No
13424,No
12036,No
15860,No
27540,No
37577,No
13361,No
14786,No
43909,YES
17068,No
13415,No
32318,No
34584,No
27534,No
30091,No
39205,No
386,No
12604,No
36169,No
24216,No
41373,No
26797,No
35274,No
23430,No
327,No
5073,No
7218,No
262,No
18049,No
28961,No
11005,No
29604,No
42139,No
33538,No
23328,No
27889,No
7737,No
3258,No
4636,No
2623,No
26225,No
32762,No
33412,No
12217,No
5054,No
28466,No
20275,No
41430,No
36237,No
43064,No
40525,YES
27236,No
79,No
16953,No
20705,No
25747,No
34236,No
4996,No
4565,No
41692,No
15351,No
40072,YES
39002,No
20113,No
28821,No
20009,No
9848,No
30219,No
21472,No
3120,No
36488,No
3291,No
14496,No
33086,No
5909,No
26263,No
32952,No
21452,No
12494,No
10298,No
32835,No
30597,No
42362,YES
39846,No
31075,No
17267,No
16618,No
37828,No
1708,No
33711,No
35597,No
20460,No
12964,No
2982,No
32652,No
1028,No
39603,No
41443,No
4059,No
43343,YES
25109,No
34535,No
33978,No
12239,No
12090,No
42219,No
6636,No
18909,No
19653,No
41103,YES
25488,No
10540,No
2964,No
35071,No
19498,No
37017,No
3988,No
32360,No
17494,No
29047,No
19660,No
42173,YES
40927,No
22021,No
20269,No
21332,No
35762,No
37728,No
18464,No
31252,YES
41035,No
24556,No
15897,No
2947,No
44833,No
30725,No
12635,No
23575,No
29535,No
21897,No
42893,No
13934,No
45063,No
44422,No
12628,No
1917,No
35034,No
5684,No
37598,No
12210,No
8950,No
26291,No
20380,No
39667,No
5574,No
37030,No
3040,No
42712,YES
24883,No
28861,No
25168,No
33485,No
25318,No
40813,No
11935,No
38263,YES
40203,No
19902,No
9020,No
2959,No
3191,No
27925,No
44446,No
3780,No
37619,No
9841,No
4806,No
23329,No
26375,No
42827,YES
4304,No
2191,No
1004,No
32164,No
44751,No
8287,No
36971,No
36166,No
25406,No
23323,No
8711,No
27639,No
20992,No
3184,No
28585,No
29547,No
13159,No
23531,No
17983,No
26710,No
23283,No
29860,No
35384,No
22521,No
28875,No
45075,No
12029,No
27975,No
41324,No
39488,YES
10478,No
21671,No
37463,No
41588,YES
12212,No
9317,No
33864,No
15829,No
8872,No
13941,No
22675,No
40622,No
21955,No
10123,No
19059,No
3598,No
39298,No
32235,No
30540,YES
28824,No
18933,No
27629,No
42080,No
19588,No
36150,No
37956,No
39150,No
9451,No
18612,No
17290,No
30635,No
14579,No
22176,No
8898,No
39254,No
2692,No
23140,No
25857,No
34764,No
27107,No
16576,No
30795,No
26248,No
41682,YES
35181,No
19654,No
32259,No
5235,No
8107,No
18703,No
33610,No
32909,No
19952,No
40434,No
393,No
23167,No
17437,No
1167,No
28224,No
7357,No
28664,No
11816,No
1224,No
27145,No
29369,No
37937,No
3276,No
36259,No
19608,No
17897,No
28061,No
39966,No
22046,No
2889,No
14909,No
25020,No
11883,No
255,No
14907,No
3920,No
13662,No
11196,No
37544,No
36594,No
42564,No
8431,No
17523,No
4808,No
9414,No
20989,No
25291,No
634,No
16998,No
37278,No
44342,No
6971,No
32883,No
7095,No
10833,No
19735,No
33287,No
10432,No
41198,No
41708,No
3994,No
40656,No
9029,No
33908,YES
35526,No
20563,No
14900,No
15277,No
35033,No
7530,No
12019,No
34020,No
44204,No
2561,No
34040,No
6413,No
39000,No
37624,No
32707,No
22455,No
13535,No
4259,No
41991,No
42601,No
5869,No
4716,No
22713,No
33438,No
21583,No
29833,No
18371,No
11400,No
26870,No
20917,No
13917,No
19706,No
33601,No
44064,YES
19536,No
41092,YES
39338,No
39772,No
5852,No
15486,No
28583,No
44662,No
23807,No
18208,No
5465,No
33119,No
40772,No
6415,No
27038,No
43662,YES
14882,No
27941,No
42239,YES
13919,No
38415,No
17201,No
32917,No
3723,No
10294,No
18426,No
3657,No
3515,No
22950,No
21889,No
30138,No
17367,No
35496,No
10704,No
20708,No
8983,No
1072,No
36732,No
33005,No
7321,No
26509,No
17590,No
23209,No
22120,No
22975,No
10834,No
26983,No
35321,No
43158,YES
26473,No
13747,No
43794,YES
856,No
8460,No
12763,No
22811,No
16521,No
6031,No
22647,No
34849,No
3489,No
3488,No
26981,No
12828,No
7413,No
13766,No
11359,No
23390,No
43075,YES
3501,No
43944,No
23558,No
31212,No
19821,No
10200,No
26562,No
35090,No
33763,No
16190,No
29681,No
166,No
18926,No
35459,No
3404,No
31711,No
13457,No
31213,No
40404,No
107,No
40542,No
24757,No
19590,No
1677,No
2036,No
37168,No
4072,No
17033,No
21463,No
15552,No
2937,No
36364,No
8856,No
17815,No
38205,No
22982,No
15936,No
39937,No
19516,No
38089,No
4664,No
35305,No
808,No
23838,No
25229,No
42221,YES
40254,No
39983,No
28329,No
10116,No
31038,No
4953,No
27683,No
35645,No
23795,No
29876,No
24637,No
18655,No
21062,No
38421,No
7794,No
28893,No
29319,No
1773,No
29534,No
31509,No
43563,No
1895,No
7441,No
3875,No
36842,No
32285,No
43809,YES
28026,No
15413,No
22340,No
43762,YES
36657,No
42571,No
42322,No
25733,No
6771,No
45127,YES
29869,No
12316,No
23969,No
44479,No
24268,No
41218,YES
19567,No
600,No
37522,YES
44355,YES
28954,No
22036,No
42156,No
40039,No
38744,No
21088,No
15058,No
17762,No
26309,No
10853,No
28690,No
32719,No
15627,No
24314,No
20597,No
21990,No
13637,No
1506,No
936,No
21482,No
13279,No
7679,No
3273,No
13432,No
39312,No
25105,No
23755,No
12740,No
35236,No
3602,No
24350,No
269,No
35823,No
39552,No
2158,No
1648,No
35770,No
14011,No
42891,No
28716,No
22619,No
11385,No
10495,No
9904,No
11031,No
27751,No
25121,No
5345,No
31016,No
19361,No
35710,No
45062,No
24842,No
3702,No
18431,No
8875,No
13536,No
728,No
14874,No
30686,No
26349,No
27853,No
20096,No
2414,No
15216,No
8088,No
19638,No
10372,No
38427,No
36916,No
39191,No
21812,No
5994,No
7301,No
12544,No
23316,No
939,No
8952,No
23409,No
24941,No
38788,No
14789,No
15430,No
42820,No
33451,No
40398,No
10506,No
15992,No
35574,No
7943,No
41975,No
1697,No
19517,No
11158,No
45176,YES
42661,No
13344,No
29739,No
37580,No
12645,No
19537,No
41392,No
18595,No
16770,No
5261,No
44906,No
1726,No
17333,No
44526,No
29774,No
30111,No
11838,No
4876,No
615,No
44810,YES
14775,No
23634,No
3787,No
14758,No
18359,No
39890,YES
16534,No
33903,YES
40604,No
7730,No
20898,No
31555,No
15050,No
28613,No
32765,No
39154,No
2173,No
22923,No
38069,No
19864,No
8020,No
6668,No
35043,No
14867,No
44473,YES
25113,No
3017,No
21984,YES
14917,No
21943,No
14595,No
4770,No
20702,No
25424,No
5888,No
21306,No
16874,No
27275,No
34203,No
15383,No
1591,No
16865,YES
41715,YES
11367,No
25034,No
22110,No
2027,No
13347,No
1419,No
34081,No
3935,No
36272,No
34947,No
36143,No
1458,No
41427,No
39524,No
747,No
38266,No
23762,No
15492,No
2874,No
32332,No
19700,No
38506,No
17651,No
36706,No
24875,No
43647,No
9337,No
19844,No
6013,No
30109,No
12131,No
39682,No
42612,No
43286,YES
16766,No
20511,No
1919,No
18097,No
31703,YES
16625,No
34559,No
6805,No
26882,No
21342,No
32062,No
30408,YES
12863,No
45060,No
30160,No
12430,No
20184,No
7018,No
33352,No
15638,No
30047,No
27827,No
3338,No
4510,No
31647,No
43361,YES
35792,No
13380,No
24384,No
34452,No
38540,No
29512,No
36366,No
3653,No
19197,No
38299,No
29448,No
37584,No
22805,No
9197,No
32381,No
2199,No
24469,No
41029,No
44137,YES
16353,No
552,No
43119,No
4659,No
3301,No
25974,No
13732,YES
18931,No
13497,No
26275,No
43687,YES
37813,No
18337,No
13837,No
9507,No
22294,No
16912,No
31803,No
37089,No
5457,No
19886,No
37169,No
31162,No
36374,No
20133,No
14581,No
34134,No
37899,No
3033,No
29975,No
10818,No
34006,No
7275,No
16153,No
12155,No
32657,No
21714,No
38357,No
44453,No
16432,No
28758,No
43707,YES
14302,No
22674,No
4069,No
18725,No
7075,No
42875,YES
35233,No
8312,No
44584,YES
16203,No
5205,No
13609,No
12399,No
6398,No
33624,No
19649,No
21225,No
19876,No
32049,No
1991,No
25737,No
9828,No
391,No
43331,YES
69,No
35539,No
32605,No
12555,No
14308,No
41363,No
19081,No
34539,No
41667,No
37500,No
37020,No
22052,No
34658,No
5069,No
16779,No
37490,No
2590,No
45071,No
33465,No
43853,YES
2417,No
12299,No
6150,No
20832,No
9814,No
6484,No
23497,No
13243,No
23221,No
31928,No
2000,No
38819,No
10327,No
20461,No
8776,No
34366,No
37348,No
39929,No
15497,No
41448,No
27910,No
24517,No
31070,No
14178,No
34824,No
25503,No
15523,No
36778,No
31473,YES
28605,No
22599,No
20051,No
32875,No
45032,YES
2714,No
23971,No
27106,No
1434,No
10589,No
10217,No
10275,No
11089,No
9986,No
28051,No
41815,No
13164,No
4220,No
3531,No
4286,No
4248,No
22113,No
10733,No
1395,No
44423,No
33616,No
38048,No
11448,No
38612,No
8124,No
6107,No
24544,No
44886,YES
21451,No
8010,No
4360,No
38488,No
11514,No
13446,No
32422,No
18559,No
33520,No
16632,No
30032,No
6711,No
32092,No
13203,No
13388,No
2811,No
22444,No
3024,No
18118,No
6621,No
15620,No
11565,No
26607,No
43489,No
35870,No
34541,No
11345,No
25804,No
36319,No
36730,No
14834,No
14502,No
22770,No
24001,No
13665,No
20225,No
34933,No
42145,No
13370,No
39703,No
19195,No
34706,No
25708,No
7393,No
37582,YES
28386,No
18101,No
13176,No
34222,No
37229,No
22762,No
28586,No
4584,No
13825,No
33506,No
36176,No
19683,No
2562,No
41114,YES
18796,No
8369,No
25057,No
37368,No
35859,No
5857,No
18144,No
2261,No
19622,No
15480,YES
15268,No
39314,No
401,No
27734,No
10639,No
1664,No
26838,No
8910,No
354,No
37609,No
5826,No
24002,No
42809,No
8285,No
17544,No
42038,YES
6950,No
11166,No
6367,No
41674,No
4333,No
11515,No
12732,No
37587,No
6409,No
20170,No
16504,No
16868,No
6672,No
17155,No
5200,No
44868,No
31939,No
42568,No
24292,No
36650,No
7681,No
31586,No
11312,No
23816,No
9655,No
44734,YES
18091,No
42251,YES
22193,No
21508,No
15270,No
26698,No
9088,No
34380,No
39710,No
6908,No
21155,No
41039,No
27703,No
9221,No
32551,No
41139,No
35082,No
18220,No
26574,No
30357,No
31484,No
1940,No
3833,No
14123,No
5711,No
15654,No
37589,No
2435,No
25522,No
45026,YES
22121,No
12200,No
11658,No
37532,No
27496,No
8277,No
16791,No
33467,No
21930,No
1259,No
14776,No
32756,No
28707,No
4722,No
781,No
23667,No
25836,No
32417,No
26158,No
12040,No
27177,No
35389,No
3591,No
22054,No
6040,No
21952,No
21759,No
40174,No
11956,No
12914,No
36005,No
41295,No
41311,No
38584,No
32525,No
21029,No
12549,No
38407,No
29887,No
26629,No
12306,No
2454,No
34692,No
338,No
17656,No
29601,No
3398,No
39390,No
19899,No
589,No
35583,No
24363,No
12702,No
19231,YES
16073,No
13628,No
34065,YES
21639,No
15734,No
3805,No
30626,No
38133,YES
2966,No
2221,No
1731,No
24120,No
13948,No
21597,No
11295,No
18821,No
29059,No
22646,No
45086,YES
10674,No
30628,No
3031,No
7438,No
9236,No
25680,No
9459,No
18628,No
3665,No
7077,No
17021,No
14733,No
43107,YES
7609,No
34155,No
25932,No
18423,No
14149,No
18012,No
29813,No
32693,No
26866,No
16023,No
38191,No
22072,No
43228,YES
32855,No
43868,No
8257,No
22370,No
20126,No
13382,No
26781,No
19428,No
18104,No
6465,No
33445,No
35799,No
11348,No
7057,No
8884,No
14768,No
40973,YES
28184,No
20012,No
8695,No
28494,No
42024,No
156,No
40705,No
5178,No
42212,No
35958,No
6892,No
41153,No
10251,No
34313,No
6782,No
30876,No
29276,No
30162,No
372,No
23311,No
41020,No
15980,No
4380,No
30469,No
30847,No
26427,No
30894,No
37069,No
33623,No
42677,No
36209,No
5605,No
23614,No
34218,No
32970,No
41617,YES
16332,No
22069,No
44589,No
37912,No
21913,No
26281,No
33325,No
12055,No
20087,No
33554,No
23855,No
4107,No
7849,No
33234,No
20160,No
31300,YES
2269,No
14869,No
28566,No
24562,No
1140,No
25090,No
3829,No
29249,No
8878,No
17252,No
30569,No
7497,No
14066,No
28416,No
13247,No
26576,No
29786,No
42651,No
27062,No
8322,No
37240,No
34965,No
43747,YES
2073,No
38429,No
3764,No
44641,No
32906,YES
39892,No
13595,No
24745,No
11953,No
13190,No
6939,No
21057,No
25889,No
27266,No
43027,YES
13437,No
29916,No
29662,No
23023,No
41126,YES
9607,No
2250,No
3226,No
30085,No
19258,No
37909,No
24039,No
39801,No
18294,No
34412,No
45144,No
31256,No
10689,No
42288,No
11013,No
7467,No
22868,No
41580,YES
10786,No
27518,No
18772,YES
12651,No
25412,No
27579,No
42377,No
3704,No
24252,No
44297,YES
27549,No
22397,No
6972,No
38642,No
45000,No
23135,No
23692,No
34980,No
40266,No
26124,No
36777,No
31845,No
15670,No
12962,No
11757,No
12209,No
21046,No
12221,No
22588,No
22856,No
42867,No
21977,No
19158,YES
31467,No
40066,YES
39896,YES
39363,No
4311,No
44395,No
11010,No
33796,No
38790,No
41897,No
27707,No
22239,No
9324,No
44143,YES
30824,No
33079,No
42057,No
34297,YES
31712,No
41496,YES
2065,No
38609,No
7111,No
39789,YES
30805,No
36966,No
40512,No
2760,No
38220,No
15985,No
5265,No
37166,No
35337,No
26644,No
43665,YES
9969,No
44455,No
9861,No
38515,No
11122,No
8005,No
42166,No
2483,No
30705,No
33927,No
14630,No
18666,No
22225,No
28069,No
22839,No
44583,YES
42422,No
25795,No
18966,YES
19766,No
22879,No
29280,No
21525,No
23123,No
31268,No
3740,No
10147,No
24999,No
449,No
32554,No
9156,No
9444,No
222,No
15949,No
15341,No
18513,No
23809,No
42736,No
9377,No
17338,No
35387,No
26065,No
19602,No
31813,No
34206,No
22043,No
21997,No
3109,No
18901,No
34943,No
7007,No
20888,No
10872,No
35271,No
15143,No
15130,No
45202,YES
36951,No
2974,No
15476,No
43019,No
39796,No
14269,No
37135,No
43294,No
39674,No
15847,No
43712,YES
33637,No
4704,No
35174,No
33671,No
96,No
1013,No
16850,No
41119,No
37990,No
24504,No
27252,No
31936,No
30914,No
9582,No
20734,No
15200,No
12075,No
43530,No
2831,No
42099,No
26205,No
2472,No
37895,No
5221,No
12343,No
22171,No
31546,No
23151,No
4890,No
8089,No
45106,YES
23620,No
30141,YES
21656,No
15555,No
9621,No
5524,No
35214,No
44772,YES
12616,No
25704,No
35522,No
28431,No
8074,No
21067,No
23177,No
20345,No
23524,No
8142,No
712,No
11559,No
35523,No
44153,YES
34483,No
30350,No
1363,No
38189,No
34460,No
42910,No
17493,No
26446,No
40567,No
43147,YES
14428,No
36751,No
7561,No
41538,No
12650,No
31872,No
27378,No
21773,No
29974,No
30315,No
7725,No
45041,No
19593,No
33265,No
154,No
11909,No
32271,No
23528,No
25069,No
6151,No
21243,No
27507,No
17927,No
43999,YES
12143,No
30771,No
34371,No
12518,No
44703,YES
31464,No
45068,YES
1618,No
39478,YES
9362,No
21758,No
10287,No
32628,No
36042,No
5014,No
3564,No
44763,YES
9989,No
14112,No
24131,No
24627,No
1620,No
13499,No
2168,No
26795,No
9116,No
20282,No
25883,No
7899,No
11826,No
33584,No
6502,No
28783,No
37959,No
39216,No
1032,No
26510,No
34162,No
13005,No
44437,YES
31353,No
27508,No
28383,No
11079,No
28344,No
8198,No
25736,No
21177,YES
35778,No
34563,No
28423,No
18158,No
7155,No
29043,No
3874,No
36816,No
38495,No
39838,No
27186,No
33210,No
26191,No
26483,No
20094,No
43719,No
11643,No
31285,No
22666,No
22304,No
31673,No
5640,No
4251,No
9703,No
14763,No
13647,No
11306,No
34177,YES
14976,No
27274,No
14463,No
3417,No
6346,No
25694,No
21377,No
44604,No
40406,No
10496,No
4507,No
25015,No
19407,No
9261,No
34378,No
29955,No
21686,No
30827,No
12642,No
31161,No
25465,No
6065,No
11751,No
39520,No
1558,No
40105,No
38494,No
41717,No
11168,No
27217,No
28866,No
7383,No
28178,No
3487,No
26603,No
23298,No
8966,No
21411,No
28645,No
29591,No
6962,No
45088,No
14362,No
44702,No
22016,No
26996,No
27453,No
12869,No
17408,No
35532,No
17117,No
31421,No
35030,No
39729,No
36431,No
22589,No
42153,No
14553,No
9118,No
33010,No
26540,No
31276,No
33275,No
42303,YES
40250,No
20175,No
21598,No
30585,No
15971,No
5100,No
40223,No
121,No
27017,No
22560,No
774,No
19500,No
40642,No
29165,No
31765,No
43674,YES
41571,No
24507,No
13739,No
29578,No
42002,No
17063,No
277,No
8203,No
17131,No
41166,No
34523,No
30516,No
1984,No
19995,YES
31963,YES
32954,No
35605,No
25103,No
21105,YES
7865,No
17352,No
32804,No
17681,No
38785,No
34891,No
34792,YES
32506,No
42963,No
37153,No
38286,No
13171,No
14264,No
2658,No
4642,No
17042,No
43933,YES
44011,YES
43921,YES
23419,No
35244,No
10611,No
7710,No
25319,No
1075,No
37112,No
4498,No
4062,No
23043,No
23236,No
38643,No
14400,No
29007,No
33129,No
4432,No
14191,No
27124,No
27255,No
22525,No
41706,YES
11608,No
13321,No
22091,No
36038,No
8220,No
5858,No
1184,No
831,No
24976,No
35357,No
39353,YES
41297,YES
38213,No
24332,No
30366,No
19515,No
7906,No
28481,No
8205,No
30329,No
3108,No
44543,YES
20074,No
44494,YES
20394,No
1088,No
29078,No
29490,No
2301,No
11668,No
3326,No
7020,No
24362,No
31623,No
12312,No
29763,No
27792,No
8945,No
10657,No
12486,YES
4004,No
28232,No
13352,No
19697,No
253,No
37685,No
12839,No
31714,No
11021,No
22306,No
22729,No
27843,No
2304,No
41643,No
31519,No
30522,No
32060,No
34571,No
6642,No
34129,No
9464,No
13657,No
5116,No
4560,No
13826,No
29621,No
20804,No
21719,No
7525,No
9423,No
17680,No
18556,No
21513,No
12592,No
29894,No
19619,No
2300,No
94,No
35136,No
26836,No
33785,No
37343,No
23761,No
36146,No
41733,No
39598,YES
24552,No
8024,No
8136,No
5644,No
8392,No
39479,YES
15201,No
10514,No
34440,No
16552,No
41823,YES
35458,No
43502,YES
34962,No
38459,No
38411,No
13025,No
12918,No
982,No
21345,No
16228,No
15306,No
28747,No
13248,No
14104,No
13081,No
36655,YES
24788,No
959,No
21874,No
39833,No
20333,No
19219,No
38493,No
38814,No
18314,No
37468,No
28320,No
28926,No
19879,No
36012,No
17790,No
12564,No
10096,No
32189,No
11978,No
2165,No
32985,No
891,No
37759,No
15365,No
43163,No
32817,No
38644,No
2622,No
4262,No
9395,No
4856,No
38444,No
23626,No
39566,No
27294,No
8522,No
3242,No
31620,No
38066,No
859,No
9224,No
17150,No
40744,No
38748,No
29435,No
33043,No
19448,No
44592,No
15386,No
44559,No
4624,No
32984,YES
35937,No
21044,No
25577,No
8423,No
31146,No
4133,No
5769,No
15132,No
10263,No
34289,No
21473,No
95,No
7278,No
1219,No
5496,No
36149,No
32392,No
19928,No
16430,No
9584,No
29044,No
525,No
42205,No
29797,No
5716,No
35226,No
42605,YES
23055,No
20429,No
39447,No
13201,No
8428,No
28009,No
29282,No
43971,YES
25742,No
16239,No
22977,No
33084,No
31612,No
42889,YES
35195,No
33990,No
41720,No
37486,No
37855,No
35118,No
27602,No
5961,No
40577,No
18093,No
34681,No
27918,No
26511,No
30300,No
13334,No
28273,No
43989,No
39567,YES
39450,No
32677,No
31610,No
37680,No
25327,No
35739,No
20891,YES
21441,No
28394,No
2140,No
23725,No
44929,No
17454,No
34721,No
8573,No
30879,No
21385,No
41796,YES
12496,No
19421,No
33781,No
738,No
10562,No
7046,No
39157,No
24813,No
24998,No
28147,No
34083,No
37963,No
38579,No
23200,No
10792,No
14013,No
1343,No
10377,No
28410,No
14190,No
24693,No
37692,No
10130,No
15927,No
27684,No
5695,No
42927,No
6862,No
37994,No
23092,No
13928,No
35399,No
7325,No
19642,No
6947,No
11585,No
35382,No
17957,No
41509,No
17392,No
39714,No
33057,No
4370,No
15674,No
38662,No
25965,No
8760,No
15075,No
42670,YES
29113,No
18735,No
9028,No
4567,No
20100,No
4134,No
16071,No
14497,No
23484,No
18457,No
16174,No
38176,No
24456,No
24581,No
10813,No
38904,No
13855,No
12900,No
27732,No
43399,No
31914,No
34465,No
9131,No
21368,No
1108,No
15818,No
36250,No
12130,No
9056,No
26223,No
25841,No
31183,No
2479,No
34724,No
30000,No
37752,YES
20738,No
6633,No
1800,No
788,No
30301,No
45171,No
22574,No
1415,No
44908,YES
14423,No
41130,No
35077,No
1488,No
31049,YES
13251,No
24493,No
44318,YES
19010,No
17619,No
34904,No
37144,No
17609,No
23774,No
32699,YES
25396,No
44541,YES
24127,No
6290,No
12480,No
40708,No
42383,No
3770,No
45043,YES
21657,No
6900,No
27883,No
17738,No
18869,No
13869,No
6055,No
29061,No
24877,No
30866,YES
44080,YES
14771,No
8956,No
6852,No
15962,No
29297,No
3796,No
19795,No
31424,No
31802,No
2938,No
13099,No
42328,YES
25289,No
44182,No
27695,No
21683,No
29377,No
37717,No
14669,No
35589,No
2123,No
43312,YES
22553,No
27909,No
1480,No
16066,No
6983,No
21359,No
44222,No
2049,No
9881,No
31773,No
36154,No
24032,No
9922,No
21280,No
18133,No
16343,No
19894,No
41985,No
38835,No
30452,No
40249,YES
25471,No
22640,No
23707,No
43081,No
45015,No
22676,No
3313,No
36474,No
17502,No
11896,No
2270,No
30717,No
1450,No
40062,No
44045,No
33274,No
34104,No
11474,No
37642,No
17481,No
24566,No
27105,No
13714,No
14078,YES
6313,No
12225,No
26813,No
28403,No
31030,No
10779,No
3445,No
20232,No
38272,No
18916,No
975,No
6181,No
37782,No
40900,No
34033,No
20250,No
27379,YES
12420,No
14439,No
16678,No
38654,No
40945,No
24177,No
24683,No
20055,No
27874,No
27466,No
15246,No
26908,No
39975,No
6356,No
41883,No
25394,No
29655,YES
22001,No
9591,No
4245,No
16095,No
40402,YES
23545,No
33331,No
6339,No
32829,No
25718,No
23066,No
12138,No
38842,No
18633,No
35320,No
30309,No
4934,No
14750,No
17487,No
37780,No
43278,YES
42748,No
13122,No
258,No
3533,No
36871,No
27019,No
2487,No
2876,No
37388,YES
27764,No
5743,No
36978,No
17511,No
2908,No
25586,No
973,No
20925,No
18182,No
10015,No
26393,No
20218,No
29328,No
884,No
2847,No
38195,No
18127,No
31799,No
26591,No
3244,No
5377,No
6560,No
9653,No
8661,No
22643,No
43987,No
30101,No
42113,No
27142,No
18030,No
30637,No
26594,No
11077,No
18258,No
22195,No
40427,No
31564,No
41919,No
31829,No
11047,No
35871,No
8071,No
31553,No
12397,No
28873,No
26466,No
25981,No
20996,No
39311,No
17232,No
11086,No
44533,YES
11833,No
42579,YES
12260,No
39134,No
18530,No
13196,No
5991,No
15281,No
27794,No
29065,No
24680,No
29108,No
39247,No
17186,No
44809,No
29363,No
19050,No
25755,No
9990,No
5330,No
44862,No
18276,No
2471,No
43622,No
25886,No
21116,No
28452,No
21021,No
41585,No
4734,No
8497,No
5461,No
44283,No
10693,No
39187,No
37046,No
44750,YES
7616,No
15646,No
26305,No
3130,No
31426,No
11742,No
22392,No
20580,No
31001,No
2184,No
2895,No
20630,No
25392,No
17702,No
37816,No
12853,No
12097,No
30159,No
5833,No
44674,YES
27977,No
23663,No
6705,No
13068,No
20281,No
26703,No
33432,No
34503,No
7881,No
31438,No
39289,No
4786,No
27821,No
37194,No
12586,No
1252,No
10859,No
21849,No
18794,No
34753,No
11419,No
29271,No
30478,No
14460,No
2810,No
17885,No
19806,No
35706,No
10353,No
8231,No
27413,No
43825,No
10342,No
8542,No
138,No
26184,No
27638,No
9147,No
44278,No
7462,No
40742,No
13481,No
26566,No
22957,No
23584,No
45028,No
30232,No
10111,No
2416,No
34267,No
1347,No
24979,No
31706,No
29808,No
32356,No
7422,No
24133,No
6881,No
37757,No
26833,No
9194,No
7653,No
34643,YES
29527,No
11641,No
22070,No
1704,No
764,No
27852,No
12618,No
19890,No
23142,No
25115,No
772,No
12812,No
43230,No
20741,No
3595,No
37361,No
36227,No
42072,YES
19072,No
43726,No
24536,No
18219,No
17423,No
6399,No
259,No
19337,No
42234,No
3285,No
22066,No
1245,No
5685,No
2493,No
20755,No
19962,No
41861,YES
23537,No
38298,No
28271,No
5871,No
25846,No
5081,No
4145,No
6262,No
22084,No
28722,No
5143,No
1094,No
2970,No
36255,No
39231,No
24487,No
26379,No
8453,No
15757,No
4067,No
5445,No
19814,No
33571,No
24601,No
23858,No
1598,No
32737,No
10159,No
12419,No
12295,No
4710,No
12790,No
25881,No
3910,No
32920,No
17495,No
24427,No
44106,YES
1665,No
16061,No
38159,No
23542,No
16913,No
13142,No
19647,No
26977,No
13212,No
19686,No
821,No
8598,No
3414,No
26109,No
27375,No
3856,No
22593,No
1288,No
36579,No
16934,No
36153,No
21133,No
25305,No
9205,No
30086,No
32039,No
41606,YES
17077,No
2807,No
6338,No
15793,No
9832,No
36601,No
16325,No
11450,No
19342,No
18783,No
11040,No
43047,No
3499,No
6329,No
31615,No
1585,No
7295,No
42691,No
7374,No
39923,No
36881,No
791,No
39751,No
5688,No
44731,No
39657,No
43753,YES
8801,No
744,No
22804,No
25219,No
34221,YES
42088,No
32215,No
26625,No
13564,No
9524,No
1432,No
25655,No
33883,No
43731,YES
3961,No
8068,No
18829,No
9575,No
10083,No
32079,No
15451,No
13750,No
2633,No
44889,No
12991,No
3345,No
23091,No
1666,No
3408,No
17311,No
20829,No
15449,No
43007,No
30512,No
3483,No
13568,No
32481,No
32105,No
39963,No
38520,No
38419,YES
15803,YES
26331,No
36983,No
12218,No
21006,No
38944,No
11501,No
9692,No
20338,No
37947,No
28158,No
25142,No
21981,No
10394,No
13660,YES
2151,No
7641,No
8607,No
8972,No
8450,No
36395,No
1349,No
23508,No
36310,No
33969,No
33677,No
19082,No
